Listing title,Total price (LKR),Land size,Price per perch,District,City,Road access type,Availability of electricity,Availability of tap water,Posted date,Listing URL
Bare Lands for Sale Near Beliatta Highway Interchange,4800000,12,400000,Hambantota,Beliatta,unknown,0,0,6 days,https://ikman.lk/en/ad/bare-lands-for-sale-near-beliatta-highway-interchange-for-sale-hambantota-3
(NSB) Highly Residential Land for Sale in Talawatugoda,34200000,12,2850000,Colombo,Battaramulla,unknown,0,0,6 days,https://ikman.lk/en/ad/nsb-highly-residential-land-for-sale-in-talawatugoda-for-sale-colombo-1
à¶±à·à¶»à¶¸à·à·à¶½ à¶±à¶à¶»à·à·à¶±à·à¶±à¶ºà·à¶±à· à¶à¶©à¶¸à¶à·,4900000,10,490000,Kurunegala,Narammala,unknown,0,0,6 days,https://ikman.lk/en/ad/naarmvl-ngraasnnyen-iddmk-for-sale-kurunegala
Agalawatte Land for Sale (SSPL-211),6200000,30,206666.67,Kalutara,Matugama,unknown,0,0,6 days,https://ikman.lk/en/ad/agalawatte-land-for-sale-sspl-211-for-sale-kalutara
"Land for sale in Ahungalla,Balapitiya",56750000,227,250000,Galle,Ahungalla,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-ahungallabalapitiya-for-sale-galle
Valuable Land Plots for Sale at Athurugiriya,13560000,8,1695000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-plots-for-sale-at-athurugiriya-for-sale-colombo-1
Land Plots at Minuwangoda,2640000,12,220000,Kalutara,Alutgama,unknown,0,0,6 days,https://ikman.lk/en/ad/land-plots-at-minuwangoda-for-sale-kalutara
Land for sale Bokundara aberathnamawatha,12600000,9,1400000,Colombo,Boralesgamuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-bokundara-aberathnamawatha-for-sale-colombo
à¶à·à¶»à·à¶¯à·à·à·à¶½ à¶±à¶à¶»à·à·à¶¸à·à·à·à¶±à· à¶´à¶»à·à¶ à·à· 40 à¶ à¶à¶©à¶¸ à·à· à¶±à·à·à· à·à·à¶à·à¶«à·à¶¸à¶§,10000000,40,250000,Gampaha,Kirindiwela,unknown,0,0,6 days,https://ikman.lk/en/ad/kiridivael-ngrsiimaaven-prcs-40-k-iddm-haa-nivs-vikinniimtt-for-sale-gampaha
Kadawatha Wabada Paren Hoda Idamak,2750000,10,275000,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/kadawatha-wabada-paren-hoda-idamak-for-sale-gampaha
à¶±à·à·à¶» à¶´à·à¶»à¶§ à·à¶à·à¶±à·à¶¸ à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,3687500,12.5,295000,Gampaha,Nittambuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/nuvr-paartt-llginm-vttinaa-iddmk-for-sale-gampaha
Land For Sale Near Beliatta Interchange,4800000,12,400000,Hambantota,Beliatta,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-near-beliatta-interchange-for-sale-hambantota
Land for sale Boralasgamuwa bokundara,105000000,35,3000000,Colombo,Boralesgamuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-boralasgamuwa-bokundara-for-sale-colombo-14
Highly Valued Residential Lands In Athurugiriya,21187500,12.5,1695000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/highly-valued-residential-lands-in-athurugiriya-for-sale-colombo
Land for sale in Homagama Kiriwaththuduwa,4050000,10,405000,Colombo,Homagama,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-homagama-kiriwaththuduwa-for-sale-colombo-312
Homagama Sundara Wel Yayakata Muhunala Idamak,3337750,8.45,395000,Colombo,Homagama,unknown,0,0,6 days,https://ikman.lk/en/ad/homagama-sundara-wel-yayakata-muhunala-idamak-for-sale-colombo
Gampaha Residential Land for Sale,8800000,10,880000,Gampaha,Gampaha City,unknown,0,0,6 days,https://ikman.lk/en/ad/gampaha-residential-land-for-sale-for-sale-gampaha-1
Kadawatha Ragama Road Residential Land for Sale,8079750,9.45,855000,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/kadawatha-ragama-road-residential-land-for-sale-for-sale-gampaha
Highly Residential Land Plots from Athurugiriya,13560000,8,1695000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/highly-residential-land-plots-from-athurugiriya-for-sale-colombo-4
Kadawatha Ragama Road Residential Land for Sale,13800000,15,920000,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/kadawatha-ragama-road-residential-land-for-sale-for-sale-gampaha-1
Kottawa Mattegoda Land for Sale,5370000,6,895000,Colombo,Kottawa,unknown,0,0,6 days,https://ikman.lk/en/ad/kottawa-mattegoda-land-for-sale-for-sale-colombo-57
Residential Land for Sale in Yakkala,7500000,6,1250000,Gampaha,Gampaha City,unknown,0,0,6 days,https://ikman.lk/en/ad/residential-land-for-sale-in-yakkala-for-sale-gampaha-2
à·à·à¶¸à·à¶à¶¸à¶§ à¶±à·à¶¯à·à¶»à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶±à·à¶¸à¶§,3780000,6,630000,Colombo,Homagama,unknown,0,0,6 days,https://ikman.lk/en/ad/hoomaagmtt-nudurin-iddmk-vikinimtt-for-sale-colombo
Yakkala Lyceum à¶¢à·à¶­à·âà¶ºà¶±à·à¶­à¶» à¶´à·à·à¶½à¶§ à¶à·à¶±à·à¶±à¶ºà·à¶±à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,5000000,10,500000,Gampaha,Gampaha City,unknown,0,0,6 days,https://ikman.lk/en/ad/yakkala-lyceum-jaatyntr-paasltt-aasnnyen-vttinaa-iddmk-for-sale-gampaha
Developed Land Plots At Ja-Ela,4740000,12,395000,Gampaha,Ja-Ela,unknown,0,0,6 days,https://ikman.lk/en/ad/developed-land-plots-at-ja-ela-for-sale-gampaha-7
à¶¸à·à¶­à¶½à·à¶±à· à·à¶§à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à·,66000000,480,137500,Matale,Matale City,unknown,0,0,6 days,https://ikman.lk/en/ad/maatlen-vttinaa-bim-kottsk-for-sale-matale
à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à·à·à¶à¶±à·à¶¯à¶» à¶»à·à¶¸à¶±à·à¶ºà¶ à¶¸à·à·à¶­à·à¶±à· H37,12642000,9.8,1290000,Colombo,Talawatugoda,unknown,0,0,6 days,https://ikman.lk/en/ad/iddmk-vikinniimtt-hokndr-raamnaayk-maavteen-h37-for-sale-colombo
10+Acars Coconut Land in Alawwa Maharachchimulla for Sale,88000000,1600,55000,Kurunegala,null,unknown,0,0,6 days,https://ikman.lk/en/ad/10acars-coconut-land-in-alawwa-maharachchimulla-for-sale-for-sale-kurunegala
Residential Land for Sale in Mirihana,74000000,20,3700000,Colombo,Nugegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/residential-land-for-sale-in-mirihana-for-sale-colombo-1
Lake Front Land Plot Bandaragama,6000000,10,600000,Kalutara,Bandaragama,unknown,0,0,6 days,https://ikman.lk/en/ad/lake-front-land-plot-bandaragama-for-sale-kalutara-5
Kokkuvil Pillayaaradii Land for Sale,2500000,10,250000,Batticaloa,Batticaloa City,unknown,1,1,6 days,https://ikman.lk/en/ad/kokkuvil-pillayaaradii-for-sale-batticaloa-1
Residential Land for Sale in Wathupitiwala H03,2485000,10,248500,Ampara,Akkarepattu,unknown,0,0,6 days,https://ikman.lk/en/ad/residential-land-for-sale-in-wathupitiwala-h03-for-sale-ampara
Beach Front Land Plots in Deundara,45000000,15,3000000,Matara,Dikwella,unknown,0,0,6 days,https://ikman.lk/en/ad/beach-front-land-plots-in-deundara-for-sale-matara
à¶¶à¶«à·à¶©à·à¶»à¶à¶¸à¶§ à¶½à¶à·à¶±à·à¶¸ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,3500000,10,350000,Kalutara,Kalutara City,unknown,0,0,6 days,https://ikman.lk/en/ad/bnnddaargmtt-lginm-iddmk-vikinniimtt-for-sale-kalutara-12
Hiriketiya Beach Face Land Plot,9000000,6,1500000,Matara,Weligama,unknown,0,0,6 days,https://ikman.lk/en/ad/hiriketiya-beach-face-land-plot-for-sale-matara-2
à¶à¶©à·à¶­à·à¶±à· Highway à¶à·à¶½ à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,24000000,20,1200000,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/kddvtin-highway-asl-vttinaa-iddmk-for-sale-gampaha
Land for Sale in Wellampitiya,56000000,21,2666666.67,Colombo,Wellampitiya,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-wellampitiya-for-sale-colombo-1763
Sussex College à¶à·à¶½ à·à·à¶´à·à¶»à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,29700000,27,1100000,Gampaha,Gampaha City,unknown,0,0,6 days,https://ikman.lk/en/ad/sussex-college-asl-supiri-iddmk-vikinniimtt-for-sale-gampaha
Land for Sale in Pannala - H07,2687500,12.5,215000,Kegalle,Kegalle City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-h07-for-sale-kegalle-3
Land for Sale in Pannala - H08,2687500,12.5,215000,Colombo,Nugegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-h08-for-sale-colombo-1
à¶­à·à¶©à·à¶à¶½ à¶à¶½à·à¶½à¶§ à¶ºà¶± à¶´à·à¶»à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,1900000,10,190000,Kalutara,Kalutara City,unknown,0,0,6 days,https://ikman.lk/en/ad/tuddugl-aelltt-yn-paaree-iddmk-vikinniimtt-for-sale-kalutara-4
Land for Sale in Beliatta,4600000,11.5,400000,Hambantota,Beliatta,unknown,1,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-beliatta-for-sale-hambantota-793
Bandaragama - uyanwatta à·à·à¶¯à·à¶¯à¶» à·à·à·à¶§ à·à¶¸à·à¶´à¶ºà·à¶±à·à¶¸ à¶¶à·à¶¸à·à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§,6500000,10,650000,Kalutara,Bandaragama,unknown,0,0,6 days,https://ikman.lk/en/ad/bandaragama-uyanwatta-suddr-vaevtt-smiipyenm-bimkotts-vikiniimtt-for-sale-kalutara
Lands for Sale in Pasyala H09,2975000,10,297500,Gampaha,Kelaniya,unknown,0,0,6 days,https://ikman.lk/en/ad/lands-for-sale-in-pasyala-h09-for-sale-gampaha
Land For Sale Kaluthara,2816000,8,352000,Kalutara,Kalutara City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-kaluthara-for-sale-kalutara-1302
"Land for Sale in Thalahena, Battaramulla",14400000,8,1800000,Colombo,Battaramulla,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-thalahena-battaramulla-for-sale-colombo-3
Land for sale in watthala,1452500,7,207500,Gampaha,Wattala,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-watthala-for-sale-gampaha-3
Land For Sale Kaluthara south,3520000,10,352000,Kalutara,Kalutara City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-kaluthara-south-for-sale-kalutara-4
à¶±à¶à¶»à¶ºà¶§ à¶½à¶à·à¶±à· à¶à¶©à¶¸à¶à·,10380000,12,865000,Kurunegala,Kurunegala City,unknown,0,0,6 days,https://ikman.lk/en/ad/ngrytt-lnngin-iddmk-for-sale-kurunegala
Wonderful Land Plot Pelawatha,35000000,7,5000000,Colombo,Battaramulla,unknown,0,0,6 days,https://ikman.lk/en/ad/wonderful-land-plot-pelawatha-for-sale-colombo-1
Land for Sale Athurugiriya,9100000,7,1300000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-athurugiriya-for-sale-colombo-4399
à¶ºà¶à·à¶à¶½ Lyceum à¶¢à·à¶­à·âà¶ºà¶±à·à¶­à¶» à¶´à·à·à¶½ à¶à·à¶½à¶¸ à·à¶§à·à¶±à· à¶à¶©à¶¸,19600000,14,1400000,Gampaha,Gampaha City,unknown,0,0,6 days,https://ikman.lk/en/ad/ykkl-lyceum-jaatyntr-paasl-aslm-vttinaa-iddm-for-sale-gampaha
à¶à¶©à·à¶­ â à¶à·à¶±à·à·à¶± à¶´à·à·à·à¶§à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸ à·à·à¶à·à¶«à·à¶¸à¶§,8400000,24,350000,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/kddvt-goonheen-pihitti-agnaa-neevaasik-iddm-vikinniimtt-for-sale-gampaha-5
Commercial Land for Sale in Dabadeniya H02,1937500,12.5,155000,Kandy,Kandy City,unknown,0,0,6 days,https://ikman.lk/en/ad/commercial-land-for-sale-in-dabadeniya-h02-for-sale-kandy-1
Ranala Land,16500000,34,485294.12,Colombo,Ranala,unknown,0,0,6 days,https://ikman.lk/en/ad/ranala-land-for-sale-colombo
(124) à¶´à·âà¶»à¶°à·à¶± à¶¶à·à· à¶´à·à¶»à¶§ à¶¸à·à·à·à¶«à¶½à· à¶¶à·à¶¸à·à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶¸à·à¶´à·,4020000,12,335000,Colombo,Godagama,unknown,0,0,6 days,https://ikman.lk/en/ad/124-prdhaan-bs-paartt-muhunnlaa-bimkotts-vikinniimtt-miipee-for-sale-colombo
Most Residential Land Plots For Sale In Minuwangoda City,8437500,12.5,675000,Gampaha,Minuwangoda,unknown,0,0,6 days,https://ikman.lk/en/ad/most-residential-land-plots-for-sale-in-minuwangoda-city-for-sale-gampaha
Commercial Land for Sale in Dabadeniya h03,1937500,12.5,155000,Kandy,Kandy City,unknown,0,0,6 days,https://ikman.lk/en/ad/commercial-land-for-sale-in-dabadeniya-h03-for-sale-kandy
"8.4 Perch Bare Land in Hokandara, Thalawathugoda",13356000,8.4,1590000,Colombo,Talawatugoda,unknown,1,1,6 days,https://ikman.lk/en/ad/84-perch-bare-land-in-hokandara-thalawathugoda-for-sale-colombo
à·à·à¶ºà¶±à·à¶à·à¶© â à¶à·à¶±à·à¶½ à¶¶à·à· à¶´à·à¶»à¶§ à¶¸à·à·à·à¶«à¶½à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à·,3652000,16.6,220000,Gampaha,Veyangoda,unknown,0,0,6 days,https://ikman.lk/en/ad/veeyngodd-kiinvl-bs-paartt-muhunnlaa-bim-kottsk-for-sale-gampaha
Best Land for Sale Kahathuduwa,5700000,6,950000,Colombo,Polgasowita,unknown,0,0,6 days,https://ikman.lk/en/ad/best-land-for-sale-kahathuduwa-for-sale-colombo-12
Most Residential Land Plots For Sale In Ja Ela,4875000,12.5,390000,Gampaha,Ja-Ela,unknown,0,0,6 days,https://ikman.lk/en/ad/most-residential-land-plots-for-sale-in-ja-ela-for-sale-gampaha-4
Athurugiriya à¶´à·âà¶»à·à·à¶¯à·à¶° à¶´à·à·à¶½à¶à· à¶à·à¶±à·à¶±à¶ºà·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,14715000,13.5,1090000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/athurugiriya-prsiddh-paaslk-aasnnyen-iddmk-vikinniimtt-for-sale-colombo
bare land for sale in hena Road Mount lavinia,19800000,6,3300000,Colombo,Mount Lavinia,unknown,0,0,6 days,https://ikman.lk/en/ad/bare-land-for-sale-in-hena-road-mount-lavinia-for-sale-colombo-1
Valuable land for sale in malsiripura D02,3712500,15,247500,Anuradhapura,Anuradhapura City,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-for-sale-in-malsiripura-d02-for-sale-anuradhapura-2
Land plots for sale in Meepawala,7650000,9,850000,Galle,Galle City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-plots-for-sale-in-meepawala-for-sale-galle-1
Meegoda Artigala Road Valuable Residential Land,4000000,10,400000,Colombo,Meegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/meegoda-artigala-road-valuable-residential-land-for-sale-colombo-1
Valuable Land for Sale Kahathuduwa,5700000,6,950000,Colombo,Polgasowita,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-for-sale-kahathuduwa-for-sale-colombo-7
âà¶¶à·à¶½à·à¶à¶­à·à¶­-à·à¶à·à¶¸à¶« à¶±à¶à¶» à·à¶½à¶§ à¶à·à¶±à·à¶±à¶ºà·à¶±à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,4650000,62,75000,Hambantota,Beliatta,unknown,0,0,6 days,https://ikman.lk/en/ad/beliatt-hkmnn-ngr-vltt-aasnnyen-vttinaa-iddmk-for-sale-hambantota
Land with House for Sale in Batapola,10000000,25.99,384763.37,Galle,Batapola,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-batapola-for-sale-galle-32
Land for Sale in Pannala - H07,2687500,12.5,215000,Kegalle,Kegalle City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-h07-for-sale-kegalle-1
Land for sale in watthala kiribathgoda road Eriyawatiya,14525000,7,2075000,Gampaha,Wattala,unknown,1,1,6 days,https://ikman.lk/en/ad/land-for-sale-in-watthala-kiribathgoda-road-eriyawatiya-for-sale-gampaha
Commercial Land for Sale in Dabadeniya D03,1937500,12.5,155000,Anuradhapura,Anuradhapura City,unknown,0,0,6 days,https://ikman.lk/en/ad/commercial-land-for-sale-in-dabadeniya-d03-for-sale-anuradhapura-3
Highly Residential Land Plots - Ja Ela,4740000,12,395000,Gampaha,Ja-Ela,unknown,0,0,6 days,https://ikman.lk/en/ad/highly-residential-land-plots-ja-ela-for-sale-gampaha-2
Most Residential Land Plots For Sale In Athurugiriya,11865000,7,1695000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/most-residential-land-plots-for-sale-in-athurugiriya-for-sale-colombo-3
Super Land with House for Sale Boralasgamuwa,33750000,13.5,2500000,Colombo,Boralesgamuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/super-land-with-house-for-sale-boralasgamuwa-for-sale-colombo-5
(NSB) Highly Residential Land for Sale in Palawattha,29750000,8.5,3500000,Colombo,Battaramulla,unknown,0,0,6 days,https://ikman.lk/en/ad/nsb-highly-residential-land-for-sale-in-palawattha-for-sale-colombo-1
Residential Land for Sale in Polgahawela D01,1875000,10,187500,Anuradhapura,Anuradhapura City,unknown,0,0,6 days,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-d01-for-sale-anuradhapura-2
âNew Zealand Cornerâ â Exclusive 40 Perch Premium View Land in Hatton,9800000,40,245000,Nuwara Eliya,Nuwara Eliya City,unknown,1,1,6 days,https://ikman.lk/en/ad/new-zealand-corner-exclusive-40-perch-premium-view-land-in-hatton-for-sale-nuwara-eliya
117 Perches Land with Single Storey House for Sale in Puhuwala,35100000,117,300000,Kalutara,Horana,unknown,0,0,6 days,https://ikman.lk/en/ad/117-perches-land-with-single-storey-house-for-sale-in-puhuwala-for-sale-kalutara
Valuable Land Plots in Minuwangoda City,8437500,12.5,675000,Gampaha,Minuwangoda,unknown,1,1,6 days,https://ikman.lk/en/ad/valuable-land-plots-in-minuwangoda-city-for-sale-gampaha
Valuable Land Plots Sale In Thalawathugoda Hokandara,15125000,11,1375000,Colombo,Talawatugoda,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-plots-sale-in-thalawathugoda-hokandara-for-sale-colombo-12
Valuable Land Plots Sale In Bokundara,10340000,8.8,1175000,Colombo,Boralesgamuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-plots-sale-in-bokundara-for-sale-colombo-33
Best residential plots for sale in Athurugiriya,9450000,7,1350000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/best-residential-plots-for-sale-in-athurugiriya-for-sale-colombo
Land for Sale Warakpola,11550000,105,110000,Kegalle,Warakapola,unknown,0,0,6 days,https://ikman.lk/en/ad/sale-for-urgent-for-sale-kegalle
Land for Sale in Talawatugoda City Limit,37200000,12.4,3000000,Colombo,Talawatugoda,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-talawatugoda-city-limit-for-sale-colombo-1
à¶¸à¶à¶½à·à¶à·à¶© à¶¶à·à· à¶¸à·à¶»à·à¶à¶ºà¶§ à¶¸à·à¶ºà·à¶¸à·à· à¶à¶©à¶¸ à·à· à¶±à·à·à· à·à·à¶à·à¶«à·à¶¸à¶§,18240000,192,95000,Gampaha,Kalagedihena,unknown,0,0,6 days,https://ikman.lk/en/ad/mglegodd-bs-maargytt-maayimv-iddm-haa-nivs-vikinniimtt-for-sale-gampaha
Valuable Land Plots Sale In Athurugiriya,12500000,10,1250000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-plots-sale-in-athurugiriya-for-sale-colombo-9
Land for sale in kirillawala,8500000,20,425000,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-kirillawala-for-sale-gampaha-372
Athurugiriya Land for Sale,7085000,6,1180833.33,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/athurugiriya-land-for-sale-for-sale-colombo-1467
9P Prime Bare Land For Sale In Boralesgamuwa,23400000,9,2600000,Colombo,Boralesgamuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/9p-prime-bare-land-for-sale-in-boralesgamuwa-for-sale-colombo
Land for Sale Narammala,2550000,15,170000,Kurunegala,Narammala,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-narammala-for-sale-kurunegala-282
Fully Developed Bare Property In Athurugiriya,13560000,8,1695000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/fully-developed-bare-property-in-athurugiriya-for-sale-colombo-3
à·à·âà¶ºà·à¶´à·à¶»à·à¶ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­à·à¶­à¶±à¶à¶½à·à¶½,12500000,10,1250000,Gampaha,Nittambuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/vyaapaarik-iddmk-vikinniimtt-attngll-for-sale-gampaha
